id;idproducto;centrocodigo;centronombre;fecharealizado;unidadescontadas;unidadessistema;preciounitario;montodiferencias
893;1785;5;San  Miguel;2016-12-22;2;34;15.8;31.6
894;1787;6;Santa Ana;2016-12-23;3;36;16.6;49.8
895;1789;1;Grupo Q;2016-12-24;4;38;17.4;69.6
896;1791;2;GEVESA;2016-12-25;5;40;18.2;91
897;1793;3;Autopista sur;2016-12-26;6;42;19;114
898;1795;4;Santa Elena;2016-12-27;7;44;19.8;138.6
899;1797;5;San  Miguel;2016-12-28;8;46;20.6;164.8
900;1799;6;Santa Ana;2016-12-29;9;48;21.4;192.6
901;1801;1;Grupo Q;2016-12-30;0;50;22.2;0
902;1803;2;GEVESA;2016-12-31;1;52;23;23
903;1805;3;Autopista sur;2017-01-01;2;10;23.8;47.6
904;1807;4;Santa Elena;2017-01-02;3;12;24.6;73.8
905;1809;5;San  Miguel;2017-01-03;4;14;25.4;101.6
906;1811;6;Santa Ana;2017-01-04;5;16;26.2;131
907;1813;1;Grupo Q;2017-01-05;6;18;27;162
908;1815;2;GEVESA;2017-01-06;7;20;27.8;194.6
909;1817;3;Autopista sur;2017-01-07;8;22;28.6;228.8
910;1819;4;Santa Elena;2017-01-08;9;24;29.4;264.6
911;1821;5;San  Miguel;2017-01-09;0;26;30.2;0
912;1823;6;Santa Ana;2017-01-10;1;28;31;31
913;1825;1;Grupo Q;2017-01-11;2;30;31.8;63.6
914;1827;2;GEVESA;2017-01-12;3;32;32.6;97.8
915;1829;3;Autopista sur;2017-01-13;4;34;33.4;133.6
916;1831;4;Santa Elena;2017-01-14;5;36;34.2;171
917;1833;5;San  Miguel;2017-01-15;6;38;35;210
918;1835;6;Santa Ana;2017-01-16;7;40;35.8;250.6
919;1837;1;Grupo Q;2017-01-17;8;42;36.6;292.8
920;1839;2;GEVESA;2017-01-18;9;44;37.4;336.6
921;1841;3;Autopista sur;2017-01-19;0;46;38.2;0
922;1843;4;Santa Elena;2017-01-20;1;48;39;39
923;1845;5;San  Miguel;2017-01-21;2;50;39.8;79.6
924;1847;6;Santa Ana;2017-01-22;3;52;40.6;121.8
925;1849;1;Grupo Q;2017-01-23;4;10;41.4;165.6
926;1851;2;GEVESA;2017-01-24;5;12;12.6;63
927;1853;3;Autopista sur;2017-01-25;6;14;13.4;80.4
928;1855;4;Santa Elena;2017-01-26;7;16;14.2;99.4
929;1857;5;San  Miguel;2017-01-27;8;18;15;120
930;1859;6;Santa Ana;2017-01-28;9;20;15.8;142.2
931;1861;1;Grupo Q;2017-01-29;0;22;16.6;0
932;1863;2;GEVESA;2017-01-30;1;24;17.4;17.4
933;1865;3;Autopista sur;2017-01-31;2;26;18.2;36.4
934;1867;4;Santa Elena;2017-02-01;3;28;19;57
935;1869;5;San  Miguel;2017-02-02;4;30;19.8;79.2
936;1871;6;Santa Ana;2017-02-03;5;32;20.6;103
937;1873;1;Grupo Q;2017-02-04;6;34;21.4;128.4
938;1875;2;GEVESA;2017-02-05;7;36;22.2;155.4
939;1877;3;Autopista sur;2017-02-06;8;38;23;184
940;1879;4;Santa Elena;2017-02-07;9;40;23.8;214.2
941;1881;5;San  Miguel;2017-02-08;0;42;24.6;0
942;1883;6;Santa Ana;2017-02-09;1;44;25.4;25.4
943;1885;1;Grupo Q;2017-02-10;2;46;26.2;52.4
944;1887;2;GEVESA;2017-02-11;3;48;27;81
945;1889;3;Autopista sur;2017-02-12;4;50;27.8;111.2
946;1891;4;Santa Elena;2017-02-13;5;52;28.6;143
947;1893;5;San  Miguel;2017-02-14;6;10;29.4;176.4
948;1895;6;Santa Ana;2017-02-15;7;12;30.2;211.4
949;1897;1;Grupo Q;2017-02-16;8;14;31;248
950;1899;2;GEVESA;2017-02-17;9;16;31.8;286.2
951;1901;3;Autopista sur;2017-02-18;0;18;32.6;0
952;1903;4;Santa Elena;2017-02-19;1;20;33.4;33.4
953;1905;5;San  Miguel;2017-02-20;2;22;34.2;68.4
954;1907;6;Santa Ana;2017-02-21;3;24;35;105
955;1909;1;Grupo Q;2017-02-22;4;26;35.8;143.2
956;1911;2;GEVESA;2017-02-23;5;28;36.6;183
957;1913;3;Autopista sur;2017-02-24;6;30;37.4;224.4
958;1915;4;Santa Elena;2017-02-25;7;32;38.2;267.4
959;1917;5;San  Miguel;2017-02-26;8;34;39;312
960;1919;6;Santa Ana;2017-02-27;9;36;39.8;358.2
961;1921;2;Grupo Q;2017-02-28;0;38;40.6;0
962;1923;3;GEVESA;2017-03-01;1;40;41.4;41.4
963;1925;4;Autopista sur;2017-03-02;2;42;12.6;25.2
964;1927;5;Santa Elena;2017-03-03;3;44;13.4;40.2
965;1929;6;San  Miguel;2017-03-04;4;46;14.2;56.8
966;1931;1;Santa Ana;2017-03-05;5;48;15;75
967;1933;2;Grupo Q;2017-03-06;6;50;15.8;94.8
968;1935;3;GEVESA;2017-03-07;7;52;16.6;116.2
969;1937;4;Autopista sur;2017-03-08;8;10;17.4;139.2
970;1939;5;Santa Elena;2017-03-09;9;12;18.2;163.8
971;1941;6;San  Miguel;2017-03-10;0;14;19;0
972;1943;1;Santa Ana;2017-03-11;1;16;19.8;19.8
973;1945;2;Grupo Q;2017-03-12;2;18;20.6;41.2
974;1947;3;GEVESA;2017-03-13;3;20;21.4;64.2
975;1949;4;Autopista sur;2017-03-14;4;22;22.2;88.8
976;1951;5;Santa Elena;2017-03-15;5;24;23;115
977;1953;6;San  Miguel;2017-03-16;6;26;23.8;142.8
978;1955;1;Santa Ana;2017-03-17;7;28;24.6;172.2
979;1957;2;Grupo Q;2017-03-18;8;30;25.4;203.2
980;1959;3;GEVESA;2017-03-19;9;32;26.2;235.8
981;1961;4;Autopista sur;2017-03-20;0;34;27;0
982;1963;5;Santa Elena;2017-03-21;1;36;27.8;27.8
983;1965;6;San  Miguel;2017-03-22;2;38;28.6;57.2
984;1967;1;Santa Ana;2017-03-23;3;40;29.4;88.2
985;1969;2;Grupo Q;2017-03-24;4;42;30.2;120.8
986;1971;3;GEVESA;2017-03-25;5;44;31;155
987;1973;4;Autopista sur;2017-03-26;6;46;31.8;190.8
988;1975;5;Santa Elena;2017-03-27;7;48;32.6;228.2
989;1977;6;San  Miguel;2017-03-28;8;50;33.4;267.2
990;1979;4;Santa Ana;2017-03-29;9;52;34.2;307.8
991;1981;3;Grupo Q;2017-03-30;0;10;35;0
992;1983;2;GEVESA;2017-03-31;1;12;35.8;35.8
993;1985;1;Autopista sur;2017-04-01;2;14;36.6;73.2
994;1987;5;Santa Elena;2017-04-02;3;16;37.4;112.2
995;1989;6;San  Miguel;2017-04-03;4;18;38.2;152.8
996;1991;4;Santa Ana;2017-04-04;5;20;39;195
997;1993;2;Grupo Q;2017-04-05;6;22;39.8;238.8
998;1995;1;GEVESA;2017-04-06;7;24;40.6;284.2
999;1997;5;Autopista sur;2017-04-07;8;26;41.4;331.2
1000;1999;6;Santa Elena;2017-04-08;9;28;15.69;141.21
